020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"70|18|асяхмш ярейкъммше, хгдекхъ, хлхрхпсчыхе фелвсц, дпюцнжеммше хкх онксдпюцнжеммше йюлмх х юмюкнцхвмше меанкэьхе тнплш хг ярейкю, хгдекхъ хг мху, йпнле ахфсрепхх"," ярейкъммше цкюгю, йпнле опнрегнб"," ярюрсщрйх х опнвхе дейнпюрхбмше хгдекхъ хг ярейкю, напюанрюммше оюъкэмни кюлони, йпнле ахфсрепхх", лхйпнятепш ярейкъммше дхюлерпнл ме анкее 1═лл:|01.01.2012|22.08.2012|
"70|18|асяхмш ярейкъммше, хгдекхъ, хлхрхпсчыхе фелвсц, дпюцнжеммше хкх онксдпюцнжеммше йюлмх х юмюкнцхвмше меанкэьхе тнплш хг ярейкю, хгдекхъ хг мху, йпнле ахфсрепхх"," ярейкъммше цкюгю, йпнле опнрегнб"," ярюрсщрйх х опнвхе дейнпюрхбмше хгдекхъ хг ярейкю, напюанрюммше оюъкэмни кюлони, йпнле ахфсрепхх", лхйпнятепш ярейкъммше дхюлерпнл ме анкее 1 лл|23.08.2012|31.12.2016|
"70|18|асяхмш ярейкъммше, хгдекхъ, хлхрхпсчыхе фелвсц, дпюцнжеммше хкх онксдпюцнжеммше йюлмх х юмюкнцхвмше меанкэьхе тнплш хг ярейкю, хгдекхъ хг мху, йпнле ахфсрепхх"," ярейкъммше цкюгю, йпнле опнрегнб"," ярюрсщрйх х опнвхе дейнпюрхбмше хгдекхъ хг ярейкю, напюанрюммше оюъкэмни кюлони, йпнле ахфсрепхх", лхйпнятепш ярейкъммше дхюлерпнл ме анкее 1 лл|01.01.2017|31.12.2021|
"70|18|асяхмш ярейкъммше, хгдекхъ, хлхрхпсчыхе фелвсц, дпюцнжеммше хкх онксдпюцнжеммше йюлмх х юмюкнцхвмше меанкэьхе тнплш хг ярейкю, хгдекхъ хг мху, йпнле ахфсрепхх"," ярейкъммше цкюгю, йпнле опнрегнб"," ярюрсщрйх х опнвхе дейнпюрхбмше хгдекхъ хг ярейкю, напюанрюммше оюъкэмни кюлони, йпнле ахфсрепхх", лхйпнятепш ярейкъммше дхюлерпнл ме анкее 1 лл|01.01.2022||
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх)|01.01.2002|31.12.2006|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх)|01.01.2007|31.12.2009|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх)|01.01.2010|31.12.2011|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх):|01.01.2012|22.08.2012|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх)|23.08.2012|31.12.2016|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, рйюмх)|01.01.2017|31.12.2021|"
"70|19|ярейкнбнкнймн (бйкчвюъ ярейкнбюрс) х хгдекхъ хг мецн (мюопхлеп, опъфю, пнбхмцх, рйюмх)|01.01.2022||"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши х мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2002|31.12.2006|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2007|31.12.2009|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2010|31.12.2011|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх:|01.01.2012|22.08.2012|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|23.08.2012|31.12.2016|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2017|31.12.2021|"
"71|01|фелвсц опхпндмши хкх йскэрхбхпнбюммши, напюанрюммши хкх менапюанрюммши, янпрхпнбюммши хкх меянпрхпнбюммши, мн мемюмхгюммши, менопюбкеммши хкх мегюйпеокеммши"," опхпндмши хкх йскэрхбхпнбюммши фелвсц, бпелеммн мюмхгюммши дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2022||"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|01.01.2002|31.12.2006|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|01.01.2007|31.12.2009|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|01.01.2010|31.12.2011|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше:|01.01.2012|22.08.2012|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|23.08.2012|31.12.2016|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|01.01.2017|31.12.2021|"
"71|02|юклюгш напюанрюммше хкх менапюанрюммше, мн менопюбкеммше хкх мегюйпеокеммше|01.01.2022||"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше х мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2002|31.12.2006|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2007|31.12.2009|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2010|31.12.2011|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх:|01.01.2012|22.08.2012|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|23.08.2012|31.12.2016|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2017|31.12.2021|"
"71|03|дпюцнжеммше (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше дпюцнжеммше йюлмх (йпнле юклюгнб) х онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2022||"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше х мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2002|31.12.2006|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2007|31.12.2009|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2010|31.12.2011|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх:|01.01.2012|22.08.2012|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|23.08.2012|31.12.2016|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2017|31.12.2021|"
"71|04|дпюцнжеммше хкх онксдпюцнжеммше йюлмх, хяйсяярбеммше хкх пейнмярпсхпнбюммше, напюанрюммше хкх менапюанрюммше, янпрхпнбюммше хкх меянпрхпнбюммше, мн мемюмхгюммше, менопюбкеммше хкх мегюйпеокеммше"," меянпрхпнбюммше хяйсяярбеммше хкх пейнмярпсхпнбюммше дпюцнжеммше хкх онксдпюцнжеммше йюлмх, бпелеммн мюмхгюммше дкъ сднаярбю рпюмяонпрхпнбйх|01.01.2022||"
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|01.01.2002|31.12.2006|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|01.01.2007|31.12.2009|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|01.01.2010|31.12.2011|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи:|01.01.2012|22.08.2012|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|23.08.2012|31.12.2016|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|01.01.2017|31.12.2021|
71|05|йпньйю х онпньнй хг опхпндмшу хкх хяйсяярбеммшу дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи|01.01.2022||
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2002|31.12.2006|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2007|31.12.2009|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2010|31.12.2011|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю:|01.01.2012|22.08.2012|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|23.08.2012|31.12.2016|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2017|31.12.2021|"
"71|06|яепеапн (бйкчвюъ яепеапн я цюкэбюмхвеяйхл онйпшрхел хг гнкнрю хкх окюрхмш), менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2022||"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2002|31.12.2006|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2007|31.12.2009|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2010|31.12.2011|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю:|01.01.2012|22.08.2012|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|23.08.2012|31.12.2016|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2017|31.12.2021|"
"71|08|гнкнрн (бйкчвюъ гнкнрн я цюкэбюмхвеяйхл онйпшрхел хг окюрхмш) менапюанрюммне хкх онкснапюанрюммне, хкх б бхде онпньйю|01.01.2022||"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|01.01.2002|31.12.2006|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|01.01.2007|31.12.2009|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|01.01.2010|31.12.2011|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю:|01.01.2012|22.08.2012|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|23.08.2012|31.12.2016|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|01.01.2017|31.12.2021|"
"71|10|окюрхмю менапюанрюммюъ хкх онкснапюанрюммюъ, хкх б бхде онпньйю|01.01.2022||"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб|01.01.2002|31.12.2006|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб|01.01.2007|31.12.2009|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб|01.01.2010|31.12.2011|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб:|01.01.2012|22.08.2012|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб|23.08.2012|31.12.2016|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб|01.01.2017|31.12.2021|"
"71|12|нрундш х кнл дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх"," опнвхе нрундш х кнл, яндепфюыхе дпюцнжеммши лерюкк хкх янедхмемхъ дпюцнжеммшу лерюккнб, хяонкэгселше цкюбмшл напюгнл дкъ хгбкевемхъ дпюцнжеммшу лерюккнб, йпнле рнбюпнб рнбюпмни онгхжхх 8549|01.01.2022||"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2002|31.12.2006|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2007|31.12.2009|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2010|31.12.2011|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх:|01.01.2012|22.08.2012|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|23.08.2012|31.12.2016|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2017|31.12.2021|"
"71|13|чбекхпмше хгдекхъ х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2022||"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2002|31.12.2006|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2007|31.12.2009|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2010|31.12.2011|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх:|01.01.2012|22.08.2012|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|23.08.2012|31.12.2016|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2017|31.12.2021|"
"71|14|хгдекхъ гнкнршу хкх яепеапъмшу дек люярепнб х ху вюярх хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2022||"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2002|31.12.2006|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2007|31.12.2009|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2010|31.12.2011|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх:|01.01.2012|22.08.2012|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|23.08.2012|31.12.2016|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2017|31.12.2021|"
"71|15|опнвхе хгдекхъ хг дпюцнжеммшу лерюккнб хкх лерюккнб, окюйхпнбюммшу дпюцнжеммшлх лерюккюлх|01.01.2022||"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|01.01.2002|31.12.2006|"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|01.01.2007|31.12.2009|"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|01.01.2010|31.12.2011|"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу):|01.01.2012|22.08.2012|"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|23.08.2012|31.12.2016|"
"71|16|хгдекхъ хг опхпндмнцн хкх йскэрхбхпнбюммнцн фелвсцю, дпюцнжеммшу хкх онксдпюцнжеммшу йюлмеи (опхпндмшу, хяйсяярбеммшу хкх пейнмярпсхпнбюммшу)|01.01.2017|31.12.2021|"
